

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
  5510                           ;main.c: 292:                         preset_pan_enabled = 0;
  5511  0417  01EC               	clrf	_preset_pan_enabled	;volatile
  5512                           
  5513                           ;main.c: 294:                         pan_enabled = 0;
  5514  0418  01EA               	clrf	_pan_enabled	;volatile
  5515  0419                     i1l2689:
  5516                           
  5517                           ;main.c: 298:                 PORTAbits.RA0 = steps_1A[pan_step_phase];
  5518  0419  0872               	movf	_pan_step_phase,w
  5519  041A  3E21               	addlw	low ((_steps_1A-__stringbase)| (0+32768))
  5520  041B  0084               	movwf	4
  5521  041C  118A  2500  118A   	fcall	stringdir
  5522  041F  00F6               	movwf	??_myISR
  5523  0420  0805               	movf	5,w	;volatile
  5524  0421  0676               	xorwf	??_myISR,w
  5525  0422  39FE               	andlw	-2
  5526  0423  0676               	xorwf	??_myISR,w
  5527  0424  0085               	movwf	5	;volatile
  5528                           
  5529                           ;main.c: 299:                 PORTAbits.RA7 = steps_1B[pan_step_phase];
  5530  0425  0872               	movf	_pan_step_phase,w
  5531  0426  3E19               	addlw	low ((_steps_1B-__stringbase)| (0+32768))
  5532  0427  0084               	movwf	4
  5533  0428  118A  2500  118A   	fcall	stringdir
  5534  042B  00F6               	movwf	??_myISR
  5535  042C  0CF6               	rrf	??_myISR,f
  5536  042D  0CF6               	rrf	??_myISR,f
  5537  042E  0805               	movf	5,w	;volatile
  5538  042F  0676               	xorwf	??_myISR,w
  5539  0430  397F               	andlw	-129
  5540  0431  0676               	xorwf	??_myISR,w
  5541  0432  0085               	movwf	5	;volatile
  5542                           
  5543                           ;main.c: 300:                 PORTAbits.RA6 = steps_2A[pan_step_phase];
  5544  0433  0872               	movf	_pan_step_phase,w
  5545  0434  3E11               	addlw	low ((_steps_2A-__stringbase)| (0+32768))
  5546  0435  0084               	movwf	4
  5547  0436  118A  2500  118A   	fcall	stringdir
  5548  0439  00F6               	movwf	??_myISR
  5549  043A  0EF6               	swapf	??_myISR,f
  5550  043B  0DF6               	rlf	??_myISR,f
  5551  043C  0DF6               	rlf	??_myISR,f
  5552  043D  0805               	movf	5,w	;volatile
  5553  043E  0676               	xorwf	??_myISR,w
  5554  043F  39BF               	andlw	-65
  5555  0440  0676               	xorwf	??_myISR,w
  5556  0441  0085               	movwf	5	;volatile
  5557                           
  5558                           ;main.c: 301:                 PORTAbits.RA1 = steps_2B[pan_step_phase];
  5559  0442  0872               	movf	_pan_step_phase,w
  5560  0443  3E09               	addlw	low ((_steps_2B-__stringbase)| (0+32768))
  5561  0444  0084               	movwf	4
  5562  0445  118A  2500  118A   	fcall	stringdir
  5563  0448  00F6               	movwf	??_myISR
  5564  0449  0DF6               	rlf	??_myISR,f
  5565  044A  0805               	movf	5,w	;volatile
  5566  044B  0676               	xorwf	??_myISR,w
  5567  044C  39FD               	andlw	-3
  5568  044D  0676               	xorwf	??_myISR,w
  5569  044E  0085               	movwf	5	;volatile
  5570                           
  5571                           ;main.c: 302:             } else {
  5572  044F  2C54               	goto	i1l2697
  5573  0450                     i1l224:
  5574                           
  5575                           ;main.c: 303:                 PORTAbits.RA0 = 0;
  5576  0450  1005               	bcf	5,0	;volatile
  5577                           
  5578                           ;main.c: 304:                 PORTAbits.RA7 = 0;
  5579  0451  1385               	bcf	5,7	;volatile
  5580                           
  5581                           ;main.c: 305:                 PORTAbits.RA6 = 0;
  5582  0452  1305               	bcf	5,6	;volatile
  5583                           
  5584                           ;main.c: 306:                 PORTAbits.RA1 = 0;
  5585  0453  1085               	bcf	5,1	;volatile
  5586  0454                     i1l2697:
  5587                           
  5588                           ;main.c: 312:         if (timer1_tilt < timer1_tilt_ref) {
  5589  0454  0861               	movf	_timer1_tilt_ref,w	;volatile
  5590  0455  0263               	subwf	_timer1_tilt,w	;volatile
  5591  0456  1803               	skipnc
  5592  0457  2C5D               	goto	i1l2701
  5593                           
  5594                           ;main.c: 313:             timer1_tilt++;
  5595  0458  3001               	movlw	1
  5596  0459  00F6               	movwf	??_myISR
  5597  045A  0876               	movf	??_myISR,w
  5598  045B  07E3               	addwf	_timer1_tilt,f	;volatile
  5599                           
  5600                           ;main.c: 314:         } else {
  5601  045C  2CE1               	goto	i1l195
  5602  045D                     i1l2701:
  5603                           
  5604                           ;main.c: 315:             timer1_tilt = 0;
  5605  045D  01E3               	clrf	_timer1_tilt	;volatile
  5606                           
  5607                           ;main.c: 317:             if (tilt_enabled == 1) {
  5608  045E  0367               	decf	_tilt_enabled,w	;volatile
  5609  045F  1D03               	btfss	3,2
  5610  0460  2CDD               	goto	i1l242
  5611                           
  5612                           ;main.c: 318:                 if (tilt_direction == 0) {
  5613  0461  0866               	movf	_tilt_direction,w	;volatile
  5614  0462  1D03               	btfss	3,2
  5615  0463  2C80               	goto	i1l2719
  5616                           
  5617                           ;main.c: 319:                     if (tilt_counter < (2300 - 1)) {
  5618  0464  3008               	movlw	8
  5619  0465  0255               	subwf	_tilt_counter+1,w	;volatile
  5620  0466  30FB               	movlw	251
  5621  0467  1903               	skipnz
  5622  0468  0254               	subwf	_tilt_counter,w	;volatile
  5623  0469  1803               	skipnc
  5624  046A  2C97               	goto	i1l2729
  5625                           
  5626                           ;main.c: 320:                         tilt_counter++;
  5627  046B  3001               	movlw	1
  5628  046C  07D4               	addwf	_tilt_counter,f	;volatile
  5629  046D  1803               	skipnc
  5630  046E  0AD5               	incf	_tilt_counter+1,f	;volatile
  5631  046F  3000               	movlw	0
  5632  0470  07D5               	addwf	_tilt_counter+1,f	;volatile
  5633                           
  5634                           ;main.c: 322:                         if ((tilt_step_phase == 0) || (tilt_step_phase > 7
      +                          )) {
  5635  0471  0871               	movf	_tilt_step_phase,w	;volatile
  5636  0472  1903               	btfsc	3,2
  5637  0473  2C78               	goto	i1l2715
  5638  0474  3008               	movlw	8
  5639  0475  0271               	subwf	_tilt_step_phase,w	;volatile
  5640  0476  1C03               	skipc
  5641  0477  2C7D               	goto	i1l2717
  5642  0478                     i1l2715:
  5643                           
  5644                           ;main.c: 323:                             tilt_step_phase = 7;
  5645  0478  3007               	movlw	7
  5646  0479  00F6               	movwf	??_myISR
  5647  047A  0876               	movf	??_myISR,w
  5648  047B  00F1               	movwf	_tilt_step_phase	;volatile
  5649                           
  5650                           ;main.c: 324:                         } else {
  5651  047C  2C97               	goto	i1l2729
  5652  047D                     i1l2717:
  5653                           
  5654                           ;main.c: 325:                             tilt_step_phase--;
  5655  047D  3001               	movlw	1
  5656  047E  02F1               	subwf	_tilt_step_phase,f	;volatile
  5657  047F  2C97               	goto	i1l2729
  5658  0480                     i1l2719:
  5659                           
  5660                           ;main.c: 329:                     if ((tilt_counter > 0) || (is_init == 1)) {
  5661  0480  0854               	movf	_tilt_counter,w	;volatile
  5662  0481  0455               	iorwf	_tilt_counter+1,w	;volatile
  5663  0482  1D03               	btfss	3,2
  5664  0483  2C87               	goto	i1l2723
  5665  0484  0370               	decf	_is_init,w
  5666  0485  1D03               	btfss	3,2
  5667  0486  2C97               	goto	i1l2729
  5668  0487                     i1l2723:
  5669                           
  5670                           ;main.c: 330:                         tilt_counter--;
  5671  0487  3001               	movlw	1
  5672  0488  02D4               	subwf	_tilt_counter,f	;volatile
  5673  0489  3000               	movlw	0
  5674  048A  1C03               	skipc
  5675  048B  03D5               	decf	_tilt_counter+1,f	;volatile
  5676  048C  02D5               	subwf	_tilt_counter+1,f	;volatile
  5677                           
  5678                           ;main.c: 332:                         if (tilt_step_phase >= 7) {
  5679  048D  3007               	movlw	7
  5680  048E  0271               	subwf	_tilt_step_phase,w	;volatile
  5681  048F  1C03               	skipc
  5682  0490  2C93               	goto	i1l2727
  5683                           
  5684                           ;main.c: 333:                             tilt_step_phase = 0;
  5685  0491  01F1               	clrf	_tilt_step_phase	;volatile
  5686                           
  5687                           ;main.c: 334:                         } else {
  5688  0492  2C97               	goto	i1l2729
  5689  0493                     i1l2727:
  5690                           
  5691                           ;main.c: 335:                             tilt_step_phase++;
  5692  0493  3001               	movlw	1
  5693  0494  00F6               	movwf	??_myISR
  5694  0495  0876               	movf	??_myISR,w
  5695  0496  07F1               	addwf	_tilt_step_phase,f	;volatile
  5696  0497                     i1l2729:
  5697                           
  5698                           ;main.c: 340:                 if (tilt_goto == tilt_counter) {
  5699  0497  0855               	movf	_tilt_counter+1,w	;volatile
  5700  0498  0651               	xorwf	_tilt_goto+1,w	;volatile
  5701  0499  1D03               	skipz
  5702  049A  2C9D               	goto	u234_25
  5703  049B  0854               	movf	_tilt_counter,w	;volatile
  5704  049C  0650               	xorwf	_tilt_goto,w	;volatile
  5705  049D                     u234_25:
  5706  049D  1D03               	skipz
  5707  049E  2CA4               	goto	i1l2735
  5708                           
  5709                           ;main.c: 341:                     if (preset_tilt_enabled == 1) {
  5710  049F  036B               	decf	_preset_tilt_enabled,w	;volatile
  5711  04A0  1D03               	btfss	3,2
  5712  04A1  2CA4               	goto	i1l2735
  5713                           
  5714                           ;main.c: 342:                         preset_tilt_enabled = 0;
  5715  04A2  01EB               	clrf	_preset_tilt_enabled	;volatile
  5716                           
  5717                           ;main.c: 344:                         tilt_enabled = 0;
  5718  04A3  01E7               	clrf	_tilt_enabled	;volatile
  5719  04A4                     i1l2735:
  5720                           
  5721                           ;main.c: 348:                 PORTBbits.RB4 = steps_1A[tilt_step_phase];
  5722  04A4  0871               	movf	_tilt_step_phase,w
  5723  04A5  3E21               	addlw	low ((_steps_1A-__stringbase)| (0+32768))
  5724  04A6  0084               	movwf	4
  5725  04A7  118A  2500  118A   	fcall	stringdir
  5726  04AA  00F6               	movwf	??_myISR
  5727  04AB  0EF6               	swapf	??_myISR,f
  5728  04AC  0806               	movf	6,w	;volatile
  5729  04AD  0676               	xorwf	??_myISR,w
  5730  04AE  39EF               	andlw	-17
  5731  04AF  0676               	xorwf	??_myISR,w
  5732  04B0  0086               	movwf	6	;volatile
  5733                           
  5734                           ;main.c: 349:                 PORTBbits.RB5 = steps_1B[tilt_step_phase];
  5735  04B1  0871               	movf	_tilt_step_phase,w
  5736  04B2  3E19               	addlw	low ((_steps_1B-__stringbase)| (0+32768))
  5737  04B3  0084               	movwf	4
  5738  04B4  118A  2500  118A   	fcall	stringdir
  5739  04B7  00F6               	movwf	??_myISR
  5740  04B8  0EF6               	swapf	??_myISR,f
  5741  04B9  0DF6               	rlf	??_myISR,f
  5742  04BA  0806               	movf	6,w	;volatile
  5743  04BB  0676               	xorwf	??_myISR,w
  5744  04BC  39DF               	andlw	-33
  5745  04BD  0676               	xorwf	??_myISR,w
  5746  04BE  0086               	movwf	6	;volatile
  5747                           
  5748                           ;main.c: 350:                 PORTBbits.RB6 = steps_2A[tilt_step_phase];
  5749  04BF  0871               	movf	_tilt_step_phase,w
  5750  04C0  3E11               	addlw	low ((_steps_2A-__stringbase)| (0+32768))
  5751  04C1  0084               	movwf	4
  5752  04C2  118A  2500  118A   	fcall	stringdir
  5753  04C5  00F6               	movwf	??_myISR
  5754  04C6  0EF6               	swapf	??_myISR,f
  5755  04C7  0DF6               	rlf	??_myISR,f
  5756  04C8  0DF6               	rlf	??_myISR,f
  5757  04C9  0806               	movf	6,w	;volatile
  5758  04CA  0676               	xorwf	??_myISR,w
  5759  04CB  39BF               	andlw	-65
  5760  04CC  0676               	xorwf	??_myISR,w
  5761  04CD  0086               	movwf	6	;volatile
  5762                           
  5763                           ;main.c: 351:                 PORTBbits.RB7 = steps_2B[tilt_step_phase];
  5764  04CE  0871               	movf	_tilt_step_phase,w
  5765  04CF  3E09               	addlw	low ((_steps_2B-__stringbase)| (0+32768))
  5766  04D0  0084               	movwf	4
  5767  04D1  118A  2500  118A   	fcall	stringdir
  5768  04D4  00F6               	movwf	??_myISR
  5769  04D5  0CF6               	rrf	??_myISR,f
  5770  04D6  0CF6               	rrf	??_myISR,f
  5771  04D7  0806               	movf	6,w	;volatile
  5772  04D8  0676               	xorwf	??_myISR,w
  5773  04D9  397F               	andlw	-129
  5774  04DA  0676               	xorwf	??_myISR,w
  5775  04DB  0086               	movwf	6	;volatile
  5776                           
  5777                           ;main.c: 352:             } else {
  5778  04DC  2CE1               	goto	i1l195
  5779  04DD                     i1l242:
  5780                           
  5781                           ;main.c: 353:                 PORTBbits.RB4 = 0;
  5782  04DD  1206               	bcf	6,4	;volatile
  5783                           
  5784                           ;main.c: 354:                 PORTBbits.RB5 = 0;
  5785  04DE  1286               	bcf	6,5	;volatile
  5786                           
  5787                           ;main.c: 355:                 PORTBbits.RB6 = 0;
  5788  04DF  1306               	bcf	6,6	;volatile
  5789                           
  5790                           ;main.c: 356:                 PORTBbits.RB7 = 0;
  5791  04E0  1386               	bcf	6,7	;volatile
  5792  04E1                     i1l195:
  5793  04E1  087B               	movf	??_myISR+5,w
  5794  04E2  00FF               	movwf	127
  5795  04E3  087A               	movf	??_myISR+4,w
  5796  04E4  008A               	movwf	10
  5797  04E5  0879               	movf	??_myISR+3,w
  5798  04E6  0084               	movwf	4
  5799  04E7  0E78               	swapf	??_myISR+2,w
  5800  04E8  0083               	movwf	3
  5801  04E9  0EFE               	swapf	126,f
  5802  04EA  0E7E               	swapf	126,w
  5803  04EB  0009               	retfie
  5804  04EC                     __end_of_myISR:
  5805  007E                     btemp	set	126	;btemp
  5806  007E                     wtemp0	set	126
  5807                           
  5808                           	psect	intentry
  5809  0004                     __pintentry:	
  5810                           ;incstack = 0
  5811                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath]
  5812                           
  5813  0004                     interrupt_function:
  5814  007E                     saved_w	set	btemp
  5815  0004  00FE               	movwf	btemp
  5816  0005  0E03               	swapf	3,w
  5817  0006  00F8               	movwf	??_myISR+2
  5818  0007  0804               	movf	4,w
  5819  0008  00F9               	movwf	??_myISR+3
  5820  0009  080A               	movf	10,w
  5821  000A  00FA               	movwf	??_myISR+4
  5822  000B  087F               	movf	btemp+1,w
  5823  000C  00FB               	movwf	??_myISR+5
  5824  000D  118A  2B16         	ljmp	_myISR
  5825                           
  5826                           	psect	config
  5827                           
  5828                           ;Config register CONFIG @ 0x2007
  5829                           ;	Oscillator Selection bits
  5830                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  5831                           ;	Watchdog Timer Enable bit
  5832                           ;	WDTE = ON, WDT enabled
  5833                           ;	Power-up Timer Enable bit
  5834                           ;	PWRTE = ON, PWRT enabled
  5835                           ;	RA5/MCLR/VPP Pin Function Select bit
  5836                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  5837                           ;	Brown-out Detect Enable bit
  5838                           ;	BOREN = ON, BOD enabled
  5839                           ;	Low-Voltage Programming Enable bit
  5840                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  5841                           ;	Data EE Memory Code Protection bit
  5842                           ;	CPD = OFF, Data memory code protection off
  5843                           ;	Flash Program Memory Code Protection bit
  5844                           ;	CP = OFF, Code protection off
  5845  2007                     	org	8199
  5846  2007  3F54               	dw	16212

Data Sizes:
    Strings     197
    Constant    40
    Data        0
    BSS         94
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     48      80
    BANK1            80      0      56
    BANK2            80      0       0

Pointer List with Targets:

    UART_Write_Text_CRLF@text	PTR unsigned char  size(1) Largest target is 23
		 -> STR_28(CODE[2]), STR_26(CODE[2]), STR_16(CODE[2]), STR_14(CODE[7]), 
		 -> STR_11(CODE[5]), STR_10(CODE[7]), STR_9(CODE[6]), STR_8(CODE[6]), 
		 -> STR_7(CODE[5]), STR_6(CODE[5]), STR_4(CODE[7]), STR_3(CODE[21]), 
		 -> STR_2(CODE[23]), STR_1(CODE[10]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 14
		 -> STR_27(CODE[3]), STR_25(CODE[3]), STR_24(CODE[3]), STR_23(CODE[3]), 
		 -> STR_22(CODE[5]), STR_21(CODE[6]), STR_20(CODE[5]), STR_19(CODE[13]), 
		 -> STR_18(CODE[14]), STR_17(CODE[12]), STR_15(CODE[7]), STR_13(CODE[8]), 
		 -> STR_12(CODE[10]), STR_5(CODE[14]), 

    print_cmd_mov@text	PTR unsigned char  size(1) Largest target is 6
		 -> STR_23(CODE[3]), STR_22(CODE[5]), STR_21(CODE[6]), STR_20(CODE[5]), 

    print_preset@text	PTR unsigned char  size(1) Largest target is 14
		 -> STR_19(CODE[13]), STR_18(CODE[14]), STR_17(CODE[12]), 

    PRESET_load@tilt	PTR unsigned int  size(1) Largest target is 2
		 -> main@tilt_tmp_512(BANK0[2]), main@tilt_tmp(BANK0[2]), 

    PRESET_load@pan	PTR unsigned int  size(1) Largest target is 2
		 -> main@pan_tmp_511(BANK0[2]), main@pan_tmp(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print_preset
    _print_preset->_print_cnt
    _print_cmd_mov->_print_cnt
    _print_cnt->_print_val
    _print_val->_UART_Write
    _UART_Write_Text->_UART_Write
    _UART_Write_Text_CRLF->_UART_Write
    _BAUDS_get->_eeprom_read
    _SPEED_calc->___awdiv
    _PRESET_save->_eeprom_update
    _PRESET_load->_eeprom_read
    _MOTOR_Init->_delay_wdt
    _BAUDS_set->_eeprom_update
    _eeprom_update->_eeprom_write

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   24514
                                             35 BANK0     13    13      0
                          _BAUDS_set
                         _MOTOR_Init
                        _PRESET_load
                        _PRESET_save
                         _SPEED_calc
                        _TIMER1_Init
                        _TIMER2_Init
                          _UART_Init
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                            _UC_Init
                          _delay_wdt
                      _print_cmd_mov
                          _print_cnt
                       _print_preset
 ---------------------------------------------------------------------------------
 (1) _print_preset                                        10     5      5    6799
                                             25 BANK0     10     5      5
                         _UART_Write
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                             ___bmul
                            ___lbdiv
                          _print_cnt
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              5     4      1     331
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _print_cmd_mov                                        5     1      4    6083
                                             25 BANK0      5     1      4
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                          _print_cnt
 ---------------------------------------------------------------------------------
 (2) _print_cnt                                            4     0      4    3946
                                             21 BANK0      4     0      4
                    _UART_Write_Text
                          _print_val
 ---------------------------------------------------------------------------------
 (3) _print_val                                           12    10      2    2844
                                              9 BANK0     12    10      2
                         _UART_Write
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     856
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     961
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _UART_Write_Text                                      3     3      0     500
                                              9 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text_CRLF                                 3     3      0     680
                                              9 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           9     9      0      46
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _UC_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            3     3      0      65
                                              2 BANK0      3     3      0
                          _BAUDS_get
 ---------------------------------------------------------------------------------
 (2) _BAUDS_get                                            0     0      0      31
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _TIMER2_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPEED_calc                                           4     4      0     829
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _PRESET_save                                          8     4      4    1436
                                              6 BANK0      8     4      4
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (1) _PRESET_load                                          6     4      2     704
                                              2 BANK0      6     4      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _MOTOR_Init                                           1     1      0     931
                                              3 BANK0      1     1      0
                          _delay_wdt
 ---------------------------------------------------------------------------------
 (1) _delay_wdt                                            3     1      2     931
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _BAUDS_set                                            2     2      0     788
                                              6 BANK0      2     2      0
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (2) _eeprom_update                                        3     2      1     757
                                              3 BANK0      3     2      1
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     152
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myISR                                                6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BAUDS_set
     _eeprom_update
       _eeprom_read
       _eeprom_write
   _MOTOR_Init
     _delay_wdt
   _PRESET_load
     _eeprom_read
   _PRESET_save
     _eeprom_update
   _SPEED_calc
     ___awdiv
   _TIMER1_Init
   _TIMER2_Init
   _UART_Init
     _BAUDS_get
       _eeprom_read
   _UART_Write_Text
     _UART_Write
   _UART_Write_Text_CRLF
     _UART_Write
   _UC_Init
   _delay_wdt
   _print_cmd_mov
     _UART_Write_Text
     _UART_Write_Text_CRLF
     _print_cnt
       _UART_Write_Text
       _print_val
         _UART_Write
         ___lwdiv
         ___wmul
   _print_cnt
   _print_preset
     _UART_Write
     _UART_Write_Text
     _UART_Write_Text_CRLF
     ___bmul
     ___lbdiv
     _print_cnt

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     30      50       3      100.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      94       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      94      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Feb 12 14:32:24 2025

                           pc 0002                ___bmul@product 0022                  ___awdiv@sign 0026  
                          fsr 0004           ___wmul@multiplicand 0022                           l303 0270  
                         l320 02DB                           l421 07BF                           l317 0291  
                         l422 07F0                           l262 0306                           l351 0E97  
                         l423 07C3                           l431 0EE8                           l424 07C7  
                         l425 07CB                           l281 00DE                           l354 0EC0  
                         l426 07CF                           l427 07D4                           l541 0D8F  
                         l561 0E08                           l386 06D5                           l571 0E32  
                         _PR2 0092                           fsr0 0004                           indf 0000  
                        l2123 0ECC                          l2125 0EF2                          l4001 07DF  
                        l3201 0F65                          l3211 0DEE                          l3307 0E6D  
                        l3331 0D82                          l3309 0E86                          l3405 0E68  
                        l3415 0DA9                          l3191 0F44                          l3167 0E2A  
                        l3271 06A5                          l3327 0D7C                          l3353 0773  
                        l3601 0050                          l3371 079F                          l3363 077B  
                        l3347 0768                          l3435 07C1                          l3283 06BD  
                        l3275 06AD                          l3365 0789                          l3197 0F5A  
                        l3189 0F36                          l3293 06D1                          l3285 06C1  
                        l3277 06B1                          l3621 0068                          l3613 005B  
                        l3375 07AA                          l3449 07D7                          l3393 0E50  
                        l3625 006F                          l3617 0061                          l3609 0055  
                        l3299 0DD2                          l3379 07B2                          l3571 0E9F  
                        l3395 0E59                          l3811 024E                          l3731 0185  
                        l3643 008D                          l3901 0302                          l3717 0157  
                        l3629 007D                          l3815 025B                          l3577 0EB8  
                        l3681 00FA                          l3819 025D                          l3755 01CB  
